keys,en,ja,zh
GOLD_RATHIAN_SHELL,Gold Rathian Shell,金火竜の甲殻,金火龙的甲壳
GOLD_RATHIAN_SPIKE,Gold Rathian Spike,金火竜の棘,金火龙的棘
GOLDEN_MOON_CAP,Golden Moon Cap,ゴールドルナキャップ,金月软帽
GOLDEN_MOON_COAT,Golden Moon Coat,ゴールドルナコート,金月围腰
GOLDEN_MOON_GREAVES,Golden Moon Greaves,ゴールドルナグリーヴ,金月胫甲
GOLDEN_MOON_GUARDS,Golden Moon Guards,ゴールドルナガード,金月护臂
GOLDEN_MOON_HELM,Golden Moon Helm,ゴールドルナヘルム,金月头铠
GOLDEN_MOON_LEGGINGS,Golden Moon Leggings,ゴールドルナレギンス,金月护胫
GOLDEN_MOON_MAIL,Golden Moon Mail,ゴールドルナメイル,金月铠甲
GOLDEN_MOON_TASSET,Golden Moon Tasset,ゴールドルナコイル,金月扣带
GOLDEN_MOON_VAMBRACES,Golden Moon Vambraces,ゴールドルナアーム,金月臂甲
GOLDEN_MOON_VEST,Golden Moon Vest,ゴールドルナレジスト,金月轻甲
GOOD_FORTUNE,Good Fortune,幸運,幸运
GOOD_LUCK,Good Luck,幸運,幸运
GRAVIOS_CAP,Gravios Cap,グラビドキャップ,铠龙软帽
GRAVIOS_CAP_PLUS,Gravios Cap+,グラビドＧキャップ,铠龙Ｇ软帽
GRAVIOS_CAP_S,Gravios Cap S,グラビドＳキャップ,铠龙Ｓ软帽
GRAVIOS_CAP_U,Gravios Cap U,グラビドＵキャップ,铠龙Ｕ软帽
GRAVIOS_CARAPACE,Gravios Carapace,鎧竜の堅殻,铠龙的坚壳
GRAVIOS_COAT,Gravios Coat,グラビドコート,铠龙围腰
GRAVIOS_COAT_PLUS,Gravios Coat+,グラビドＧコート,铠龙Ｇ围腰
GRAVIOS_COAT_S,Gravios Coat S,グラビドＳコート,铠龙Ｓ围腰
GRAVIOS_COAT_U,Gravios Coat U,グラビドＵコート,铠龙Ｕ围腰
GRAVIOS_COIN,Gravios Coin,鎧竜のコイン,铠龙的硬币
GRAVIOS_GREAVES,Gravios Greaves,グラビドグリーヴ,铠龙胫甲
GRAVIOS_GREAVES_PLUS,Gravios Greaves+,グラビドＧグリーヴ,铠龙Ｇ胫甲
GRAVIOS_GREAVES_S,Gravios Greaves S,グラビドＳグリーヴ,铠龙Ｓ胫甲
GRAVIOS_GREAVES_U,Gravios Greaves U,グラビドＵグリーヴ,铠龙Ｕ胫甲
GRAVIOS_GUARDS,Gravios Guards,グラビドガード,铠龙护臂
GRAVIOS_GUARDS_PLUS,Gravios Guards+,グラビドＧガード,铠龙Ｇ护臂
GRAVIOS_GUARDS_S,Gravios Guards S,グラビドＳガード,铠龙Ｓ护臂
GRAVIOS_GUARDS_U,Gravios Guards U,グラビドＵガード,铠龙Ｕ护臂
GRAVIOS_HEAVY_SHELL,Gravios Heavy Shell,鎧竜の重殻,铠龙的重壳
GRAVIOS_HELM,Gravios Helm,グラビドヘルム,铠龙头铠
GRAVIOS_HELM_PLUS,Gravios Helm+,グラビドＧヘルム,铠龙Ｇ头铠
GRAVIOS_HELM_S,Gravios Helm S,グラビドＳヘルム,铠龙Ｓ头铠
GRAVIOS_HELM_U,Gravios Helm U,グラビドＵヘルム,铠龙Ｕ头铠
GRAVIOS_JAW,Gravios Jaw,鎧竜の顎,铠龙的颚
GRAVIOS_LEGGINGS,Gravios Leggings,グラビドレギンス,铠龙护胫
GRAVIOS_LEGGINGS_PLUS,Gravios Leggings+,グラビドＧレギンス,铠龙Ｇ护胫
GRAVIOS_LEGGINGS_S,Gravios Leggings S,グラビドＳレギンス,铠龙Ｓ护胫
GRAVIOS_LEGGINGS_U,Gravios Leggings U,グラビドＵレギンス,铠龙Ｕ护胫
GRAVIOS_MAIL,Gravios Mail,グラビドメイル,铠龙铠甲
GRAVIOS_MAIL_PLUS,Gravios Mail+,グラビドＧメイル,铠龙Ｇ铠甲
GRAVIOS_MAIL_S,Gravios Mail S,グラビドＳメイル,铠龙Ｓ铠甲
GRAVIOS_MAIL_U,Gravios Mail U,グラビドＵメイル,铠龙Ｕ铠甲
GRAVIOS_SHELL,Gravios Shell,鎧竜の甲殻,铠龙的甲壳
GRAVIOS_TASSET,Gravios Tasset,グラビドフォールド,铠龙腰甲
GRAVIOS_TASSET_PLUS,Gravios Tasset+,グラビドＧフォールド,铠龙Ｇ腰甲
GRAVIOS_TASSET_S,Gravios Tasset S,グラビドＳフォールド,铠龙Ｓ腰甲
GRAVIOS_TASSET_U,Gravios Tasset U,グラビドＵフォールド,铠龙Ｕ腰甲
GRAVIOS_VAMBRACES,Gravios Vambraces,グラビドアーム,铠龙臂甲
GRAVIOS_VAMBRACES_PLUS,Gravios Vambraces+,グラビドＧアーム,铠龙Ｇ臂甲
GRAVIOS_VAMBRACES_S,Gravios Vambraces S,グラビドＳアーム,铠龙Ｓ臂甲
GRAVIOS_VAMBRACES_U,Gravios Vambraces U,グラビドＵアーム,铠龙Ｕ臂甲
GRAVIOS_VEST,Gravios Vest,グラビドレジスト,铠龙轻甲
GRAVIOS_VEST_PLUS,Gravios Vest+,グラビドＧレジスト,铠龙Ｇ轻甲
GRAVIOS_VEST_S,Gravios Vest S,グラビドＳレジスト,铠龙Ｓ轻甲
GRAVIOS_VEST_U,Gravios Vest U,グラビドＵレジスト,铠龙Ｕ轻甲
GRAVIOS_WING,Gravios Wing,鎧竜の翼,铠龙的翼
GREAT_LOBSTERSHELL,Great Lobstershell,エビの巨大殻,虾之巨大壳
GREAT_SWORD_TICKET,Great Sword Ticket,大剣チケット,大剑券
GREEN_PANTS,Green Pants,グリーンジャージー,绿色束裤
GREEN_PANTS_PLUS,Green Pants+,グリーンＧジャージー,绿色Ｇ束裤
GREEN_PANTS_S,Green Pants S,グリーンＳジャージー,绿色Ｓ束裤
GREEN_PLESIOTH_FIN,Green Plesioth Fin,翠水竜のヒレ,翠水龙的鳍
GREEN_PLESIOTH_SCALE,Green Plesioth Scale,翠水竜の鱗,翠水龙的鳞
GUARD,Guard,ガード性能,防御性能
GUARD_MINUS_1,Guard -1,ガード性能-1,防御性能-1
GUARD_MINUS_2,Guard -2,ガード性能-2,防御性能-2
GUARD_PLUS_1,Guard +1,ガード性能+1,防御性能+1
GUARD_PLUS_2,Guard +2,ガード性能+2,防御性能+2
GUARD_UP,Guard Up,ガード強化,防御强化
GUILD_KNIGHT_BOOTS,Guild Knight Boots,ギルドナイトブーツ,公会骑士长筒靴
GUILD_KNIGHT_BOOTS_PLUS,Guild Knight Boots+,ギルドナイトＧブーツ,公会骑士Ｇ长筒靴
GUILD_KNIGHT_BOOTS_S,Guild Knight Boots S,ギルドナイトＳブーツ,公会骑士Ｓ长筒靴
GUILD_KNIGHT_COAT,Guild Knight Coat,ギルドナイトコイル,公会骑士扣带
GUILD_KNIGHT_COAT_PLUS,Guild Knight Coat+,ギルドナイトＧコイル,公会骑士Ｇ扣带
GUILD_KNIGHT_COAT_S,Guild Knight Coat S,ギルドナイトＳコイル,公会骑士Ｓ扣带
GUILD_KNIGHT_FEATHER,Guild Knight Feather,ギルドナイトフェザー,公会骑士羽帽
GUILD_KNIGHT_FEATHER_PLUS,Guild Knight Feather+,ギルドナイトＧロポス,公会骑士Ｇ冠帽
GUILD_KNIGHT_FEATHER_S,Guild Knight Feather S,ギルドナイトＳロポス,公会骑士Ｓ冠帽
GUILD_KNIGHT_GLOVES,Guild Knight Gloves,ギルドナイトグローブ,公会骑士手套
GUILD_KNIGHT_GLOVES_PLUS,Guild Knight Gloves+,ギルドナイトＧグラブ,公会骑士Ｇ手套
GUILD_KNIGHT_GLOVES_S,Guild Knight Gloves S,ギルドナイトＳグラブ,公会骑士Ｓ手套
GUILD_KNIGHT_KILT,Guild Knight Kilt,ギルドナイトスカート,公会骑士围腰
GUILD_KNIGHT_KILT_PLUS,Guild Knight Kilt+,ギルドナイトＧコート,公会骑士Ｇ围腰
GUILD_KNIGHT_KILT_S,Guild Knight Kilt S,ギルドナイトＳコート,公会骑士Ｓ围腰
GUILD_KNIGHT_MASK,Guild Knight Mask,ギルドナイトマスク,公会骑士面具
GUILD_KNIGHT_MASK_PLUS,Guild Knight Mask+,ギルドナイトＧマスク,公会骑士Ｇ面具
GUILD_KNIGHT_MASK_S,Guild Knight Mask S,ブルーＳピアス,苍流Ｓ耳饰
GUILD_KNIGHT_SLEEVES,Guild Knight Sleeves,ギルドナイトカフス,公会骑士袖扣
GUILD_KNIGHT_SLEEVES_PLUS,Guild Knight Sleeves+,ギルドナイトＧカフス,公会骑士Ｇ袖扣
GUILD_KNIGHT_SLEEVES_S,Guild Knight Sleeves S,ギルドナイトＳカフス,公会骑士Ｓ袖扣
GUILD_KNIGHT_SUIT,Guild Knight Suit,ギルドナイトスーツ,公会骑士制服
GUILD_KNIGHT_SUIT_PLUS,Guild Knight Suit+,ギルドナイトＧスーツ,公会骑士Ｇ制服
GUILD_KNIGHT_SUIT_S,Guild Knight Suit S,ギルドナイトＳスーツ,公会骑士Ｓ制服
GUILD_KNIGHT_TIGHTS,Guild Knight Tights,ギルドナイトタイツ,公会骑士紧身裤
GUILD_KNIGHT_TIGHTS_PLUS,Guild Knight Tights+,ギルドナイトＧタイツ,公会骑士Ｇ紧身裤
GUILD_KNIGHT_TIGHTS_S,Guild Knight Tights S,ギルドナイトＳタイツ,公会骑士Ｓ紧身裤
GUILD_KNIGHT_VEST,Guild Knight Vest,ギルドナイトベスト,公会骑士马甲
GUILD_KNIGHT_VEST_PLUS,Guild Knight Vest+,ギルドナイトＧベスト,公会骑士Ｇ马甲
GUILD_KNIGHT_VEST_S,Guild Knight Vest S,ギルドナイトＳベスト,公会骑士Ｓ马甲
GUILD_TICKET,Guild Ticket,ギルドチケット,公会券
GUILDMASTER_PIERCING,Guildmaster Piercing,ギルドマスターピアス,公会首领耳饰
GUNNER,Gunner,ガンナー,射手
GUNNER_TICKET,Gunner Ticket,ガンナーチケット,射手券
GUNPOWDER,Gunpowder,爆薬,爆药
GYPCEROS_CAP,Gypceros Cap,ゲリョスキャップ,毒怪鸟软帽
GYPCEROS_CAP_PLUS,Gypceros Cap+,ゲリョスＧキャップ,毒怪鸟Ｇ软帽
GYPCEROS_CAP_S,Gypceros Cap S,ゲリョスＳキャップ,毒怪鸟Ｓ软帽
GYPCEROS_CAP_U,Gypceros Cap U,ゲリョスＵキャップ,毒怪鸟Ｕ软帽
GYPCEROS_COAT,Gypceros Coat,ゲリョスコート,毒怪鸟围腰
GYPCEROS_COAT_PLUS,Gypceros Coat+,ゲリョスＧコート,毒怪鸟Ｇ围腰
GYPCEROS_COAT_S,Gypceros Coat S,ゲリョスＳコート,毒怪鸟Ｓ围腰
GYPCEROS_COAT_U,Gypceros Coat U,ゲリョスＵコート,毒怪鸟Ｕ围腰
GYPCEROS_GREAVES,Gypceros Greaves,ゲリョスグリーヴ,毒怪鸟胫甲
GYPCEROS_GREAVES_PLUS,Gypceros Greaves+,ゲリョスＧグリーヴ,毒怪鸟Ｇ胫甲
GYPCEROS_GREAVES_S,Gypceros Greaves S,ゲリョスＳグリーヴ,毒怪鸟Ｓ胫甲
GYPCEROS_GREAVES_U,Gypceros Greaves U,ゲリョスＵグリーヴ,毒怪鸟Ｕ胫甲
GYPCEROS_GUARDS,Gypceros Guards,ゲリョスガード,毒怪鸟护臂
GYPCEROS_GUARDS_PLUS,Gypceros Guards+,ゲリョスＧガード,毒怪鸟Ｇ护臂
GYPCEROS_GUARDS_S,Gypceros Guards S,ゲリョスＳガード,毒怪鸟Ｓ护臂
GYPCEROS_GUARDS_U,Gypceros Guards U,ゲリョスＵガード,毒怪鸟Ｕ护臂
GYPCEROS_HELM,Gypceros Helm,ゲリョスヘルム,毒怪鸟头铠
GYPCEROS_HELM_PLUS,Gypceros Helm+,ゲリョスＧヘルム,毒怪鸟Ｇ头铠
GYPCEROS_HELM_S,Gypceros Helm S,ゲリョスＳヘルム,毒怪鸟Ｓ头铠
GYPCEROS_HELM_U,Gypceros Helm U,ゲリョスＵヘルム,毒怪鸟Ｕ头铠
GYPCEROS_LEGGINGS,Gypceros Leggings,ゲリョスレギンス,毒怪鸟护胫
GYPCEROS_LEGGINGS_PLUS,Gypceros Leggings+,ゲリョスＧレギンス,毒怪鸟Ｇ护胫
GYPCEROS_LEGGINGS_S,Gypceros Leggings S,ゲリョスＳレギンス,毒怪鸟Ｓ护胫
GYPCEROS_LEGGINGS_U,Gypceros Leggings U,ゲリョスＵレギンス,毒怪鸟Ｕ护胫
GYPCEROS_MAIL,Gypceros Mail,ゲリョスメイル,毒怪鸟铠甲
GYPCEROS_MAIL_PLUS,Gypceros Mail+,ゲリョスＧメイル,毒怪鸟Ｇ铠甲
GYPCEROS_MAIL_S,Gypceros Mail S,ゲリョスＳメイル,毒怪鸟Ｓ铠甲
GYPCEROS_MAIL_U,Gypceros Mail U,ゲリョスＵメイル,毒怪鸟Ｕ铠甲
GYPCEROS_TASSET,Gypceros Tasset,ゲリョスフォールド,毒怪鸟腰甲
GYPCEROS_TASSET_PLUS,Gypceros Tasset+,ゲリョスＧフォールド,毒怪鸟Ｇ腰甲
GYPCEROS_TASSET_S,Gypceros Tasset S,ゲリョスＳフォールド,毒怪鸟Ｓ腰甲
GYPCEROS_TASSET_U,Gypceros Tasset U,ゲリョスＵフォールド,毒怪鸟Ｕ腰甲
GYPCEROS_VAMBRACES,Gypceros Vambraces,ゲリョスアーム,毒怪鸟臂甲
GYPCEROS_VAMBRACES_PLUS,Gypceros Vambraces+,ゲリョスＧアーム,毒怪鸟Ｇ臂甲
GYPCEROS_VAMBRACES_S,Gypceros Vambraces S,ゲリョスＳアーム,毒怪鸟Ｓ臂甲
GYPCEROS_VAMBRACES_U,Gypceros Vambraces U,ゲリョスＵアーム,毒怪鸟Ｕ臂甲
GYPCEROS_VEST,Gypceros Vest,ゲリョスレジスト,毒怪鸟轻甲
GYPCEROS_VEST_PLUS,Gypceros Vest+,ゲリョスＧレジスト,毒怪鸟Ｇ轻甲
GYPCEROS_VEST_S,Gypceros Vest S,ゲリョスＳレジスト,毒怪鸟Ｓ轻甲
GYPCEROS_VEST_U,Gypceros Vest U,ゲリョスＵレジスト,毒怪鸟Ｕ轻甲
HAIR_1,Hair 1,,发型1
HAIR_10,Hair 10,,发型10
HAIR_2,Hair 2,,发型2
HAIR_3,Hair 3,,发型3
HAIR_4,Hair 4,,发型4
HAIR_5,Hair 5,,发型5
HAIR_6,Hair 6,,发型6
HAIR_7,Hair 7,,发型7
HAIR_8,Hair 8,,发型8
HAIR_9,Hair 9,,发型9
HAIR_COLOR,Hair Color,,发色
HAIR_OPTION,Hair,,发型
HAMMER_TICKET,Hammer Ticket,ハンマーチケット,大锤券
HANDICRAFT,Handicraft,匠,匠
HEAD,Head,頭,头
HEADGEAR,Headgear,兜,头装备
HEALTH_MINUS_10,Health -10,体力-10,体力-10
HEALTH_MINUS_20,Health -20,体力-20,体力-20
HEALTH_MINUS_30,Health -30,体力-30,体力-30
HEALTH_PLUS_10,Health +10,体力+10,体力+10
HEALTH_PLUS_20,Health +20,体力+20,体力+20
HEALTH_PLUS_30,Health +30,体力+30,体力+30
HEALTH_RECOVERY_ITEMS_IMPROVED,Health Recovery Items Improved,体力回復アイテム強化,体力回复道具强化
HEALTH_SKILL,Health,体力,体力
HEALTH_STAT,Health,体力,体力
HEAT_DOUBLED,Heat Doubled,暑さ倍加【×2】,暑热倍加【×2】
HEAT_HALVED,Heat Halved,暑さ半減,暑热半减
HEAT_NEGATED_MH1,Anti-Heat,暑さ無効,暑热无效
HEAT_NEGATED_MHG,Heat Negated,暑さ無効,暑热无效
HEAT_RES,Heat Res,耐暑,耐暑
HEAT_X_1_5,Heat x1.5,暑さ倍加【×1.5】,暑热倍加【×1.5】
HEAVENS_GAUNTLET,Heaven's Gauntlet,天上天下無双手甲 ,天上天下无双手甲
HELP,Help,,帮助
HELP_COPY,Rotate the hunter with J and L. Video and Audio settings can be found in the Options dropdown. Equipped armor and custom armor sets will be saved automatically.,,
HI_METAL_CAP,Hi-Metal Cap,ハイメタキャップ,精炼矿石软帽
HI_METAL_CAP_PLUS,Hi-Metal Cap+,ハイメタＧキャップ,精炼矿石Ｇ软帽
HI_METAL_CAP_S,Hi-Metal Cap S,ハイメタＳキャップ,精炼矿石Ｓ软帽
HI_METAL_CAP_U,Hi-Metal Cap U,ハイメタＵキャップ,精炼矿石Ｕ软帽
HI_METAL_COAT,Hi-Metal Coat,ハイメタコート,精炼矿石围腰
HI_METAL_COAT_PLUS,Hi-Metal Coat+,ハイメタＧコート,精炼矿石Ｇ围腰
HI_METAL_COAT_S,Hi-Metal Coat S,ハイメタＳコート,精炼矿石Ｓ围腰
HI_METAL_COAT_U,Hi-Metal Coat U,ハイメタＵコート,精炼矿石Ｕ围腰
HI_METAL_GREAVES,Hi-Metal Greaves,ハイメタグリーヴ,精炼矿石胫甲
HI_METAL_GREAVES_PLUS,Hi-Metal Greaves+,ハイメタＧグリーヴ,精炼矿石Ｇ胫甲
HI_METAL_GREAVES_S,Hi-Metal Greaves S,ハイメタＳグリーヴ,精炼矿石Ｓ胫甲
HI_METAL_GREAVES_U,Hi-Metal Greaves U,ハイメタＵグリーヴ,精炼矿石Ｕ胫甲
HI_METAL_GUARDS,Hi-Metal Guards,ハイメタガード,精炼矿石护臂
HI_METAL_GUARDS_PLUS,Hi-Metal Guards+,ハイメタＧガード,精炼矿石Ｇ护臂
HI_METAL_GUARDS_S,Hi-Metal Guards S,ハイメタＳガード,精炼矿石Ｓ护臂
HI_METAL_GUARDS_U,Hi-Metal Guards U,ハイメタＵガード,精炼矿石Ｕ护臂
HI_METAL_HELM,Hi-Metal Helm,ハイメタヘルム,精炼矿石头铠
HI_METAL_HELM_PLUS,Hi-Metal Helm+,ハイメタＧヘルム,精炼矿石Ｇ头铠
HI_METAL_HELM_S,Hi-Metal Helm S,ハイメタＳヘルム,精炼矿石Ｓ头铠
HI_METAL_HELM_U,Hi-Metal Helm U,ハイメタＵヘルム,精炼矿石Ｕ头铠
HI_METAL_LEGGINGS,Hi-Metal Leggings,ハイメタレギンス,精炼矿石护胫
HI_METAL_LEGGINGS_PLUS,Hi-Metal Leggings+,ハイメタＧレギンス,精炼矿石Ｇ护胫
HI_METAL_LEGGINGS_S,Hi-Metal Leggings S,ハイメタＳレギンス,精炼矿石Ｓ护胫
HI_METAL_LEGGINGS_U,Hi-Metal Leggings U,ハイメタＵレギンス,精炼矿石Ｕ护胫
HI_METAL_MAIL,Hi-Metal Mail,ハイメタメイル,精炼矿石铠甲
HI_METAL_MAIL_PLUS,Hi-Metal Mail+,ハイメタＧメイル,精炼矿石Ｇ铠甲
HI_METAL_MAIL_S,Hi-Metal Mail S,ハイメタＳメイル,精炼矿石Ｓ铠甲
HI_METAL_MAIL_U,Hi-Metal Mail U,ハイメタＵメイル,精炼矿石Ｕ铠甲
HI_METAL_TASSET,Hi-Metal Tasset,ハイメタフォールド,精炼矿石腰甲
HI_METAL_TASSET_PLUS,Hi-Metal Tasset+,ハイメタＧフォールド,精炼矿石Ｇ腰甲
HI_METAL_TASSET_S,Hi-Metal Tasset S,ハイメタＳフォールド,精炼矿石Ｓ腰甲
HI_METAL_TASSET_U,Hi-Metal Tasset U,ハイメタＵフォールド,精炼矿石Ｕ腰甲
HI_METAL_VAMBRACES,Hi-Metal Vambraces,ハイメタアーム,精炼矿石臂甲
HI_METAL_VAMBRACES_PLUS,Hi-Metal Vambraces+,ハイメタＧアーム,精炼矿石Ｇ臂甲
HI_METAL_VAMBRACES_S,Hi-Metal Vambraces S,ハイメタＳアーム,精炼矿石Ｓ臂甲
HI_METAL_VAMBRACES_U,Hi-Metal Vambraces U,ハイメタＵアーム,精炼矿石Ｕ臂甲
HI_METAL_VEST,Hi-Metal Vest,ハイメタレジスト,精炼矿石轻甲
HI_METAL_VEST_PLUS,Hi-Metal Vest+,ハイメタＧレジスト,精炼矿石Ｇ轻甲
HI_METAL_VEST_S,Hi-Metal Vest S,ハイメタＳレジスト,精炼矿石Ｓ轻甲
HI_METAL_VEST_U,Hi-Metal Vest U,ハイメタＵレジスト,精炼矿石Ｕ轻甲
HIDE_BELT,Hide Belt,ハイドベルト,韧皮腰带
HIDE_BELT_PLUS,Hide Belt+,ハイドＧベルト,韧皮Ｇ腰带
HIDE_BELT_S,Hide Belt S,ハイドＳベルト,韧皮Ｓ腰带
HIGH_SPEED_DAMAGE_RECOVERY,High Speed Damage Recovery,ダメージ高速回復,伤害高速回复
HORNET_CAP,Hornet Cap,タロスキャップ,爬虫软帽
HORNET_CAP_PLUS,Hornet Cap+,タロスＧキャップ,爬虫Ｇ软帽
HORNET_CAP_S,Hornet Cap S,タロスＳキャップ,爬虫Ｓ软帽
HORNET_COAT,Hornet Coat,タロスコート,爬虫围腰
HORNET_COAT_PLUS,Hornet Coat+,タロスＧコート,爬虫Ｇ围腰
HORNET_COAT_S,Hornet Coat S,タロスＳコート,爬虫Ｓ围腰
HORNET_GREAVES,Hornet Greaves,タロスグリーヴ,爬虫胫甲
HORNET_GREAVES_PLUS,Hornet Greaves+,タロスＧグリーヴ,爬虫Ｇ胫甲
HORNET_GREAVES_S,Hornet Greaves S,タロスＳグリーヴ,爬虫Ｓ胫甲
HORNET_GUARDS,Hornet Guards,タロスガード,爬虫护臂
HORNET_GUARDS_PLUS,Hornet Guards+,タロスＧガード,爬虫Ｇ护臂
HORNET_GUARDS_S,Hornet Guards S,タロスＳガード,爬虫Ｓ护臂
HORNET_HELM,Hornet Helm,タロスヘルム,爬虫头铠
HORNET_HELM_PLUS,Hornet Helm+,タロスＧヘルム,爬虫Ｇ头铠
HORNET_HELM_S,Hornet Helm S,タロスＳヘルム,爬虫Ｓ头铠
HORNET_LEGGINGS,Hornet Leggings,タロスレギンス,爬虫护胫
HORNET_LEGGINGS_PLUS,Hornet Leggings+,タロスＧレギンス,爬虫Ｇ护胫
HORNET_LEGGINGS_S,Hornet Leggings S,タロスＳレギンス,爬虫Ｓ护胫
HORNET_MAIL,Hornet Mail,タロスメイル,爬虫铠甲
HORNET_MAIL_PLUS,Hornet Mail+,タロスＧメイル,爬虫Ｇ铠甲
HORNET_MAIL_S,Hornet Mail S,タロスＳメイル,爬虫Ｓ铠甲
HORNET_TASSET,Hornet Tasset,タロスフォールド,爬虫腰甲
HORNET_TASSET_PLUS,Hornet Tasset+,タロスＧフォールド,爬虫Ｇ腰甲
HORNET_TASSET_S,Hornet Tasset S,タロスＳフォールド,爬虫Ｓ腰甲
HORNET_VAMBRACES,Hornet Vambraces,タロスアーム,爬虫臂甲
HORNET_VAMBRACES_PLUS,Hornet Vambraces+,タロスＧアーム,爬虫Ｇ臂甲
HORNET_VAMBRACES_S,Hornet Vambraces S,タロスＳアーム,爬虫Ｓ臂甲
HORNET_VEST,Hornet Vest,タロスレジスト,爬虫轻甲
HORNET_VEST_PLUS,Hornet Vest+,タロスＧレジスト,爬虫Ｇ轻甲
HORNET_VEST_S,Hornet Vest S,タロスＳレジスト,爬虫Ｓ轻甲
HORNETAUR_BLADEFIN,Hornetaur Bladefin,カンタロスの刃羽,爬虫的刃羽
HORNETAUR_CARAPACE,Hornetaur Carapace,カンタロスの堅殻,爬虫的坚壳
HORNETAUR_HEAD,Hornetaur Head,カンタロスの頭,爬虫的头
HORNETAUR_RAZORWING,Hornetaur Razorwing,カンタロスの斬羽,爬虫的斩羽
HORNETAUR_SHELL,Hornetaur Shell,カンタロスの甲殻,爬虫的甲壳
HORNETAUR_WING,Hornetaur Wing,カンタロスの羽,爬虫的羽
HUNGER,Hunger,はらへり,饥饿
HUNGER_DOUBLED_MH1,Hunger x1.5 (x2),はらへり倍加,饥饿倍加
HUNGER_DOUBLED_MHG,Double Hunger,はらへり倍加×2,饥饿倍加×2
HUNGER_HALVED,Hunger Halved,はらへり半減,饥饿半减
HUNGER_NEGATED,Hunger Negated,はらへり無効,饥饿无效
HUNGER_X_1_5,Hunger x1.5,はらへり倍加×1.5,饥饿倍加×1.5
HUNTER,Hunter,ハンター,猎人
HUNTERS_CAP,Hunter's Cap,ハンターキャップ,猎人软帽
HUNTERS_CAP_PLUS,Hunter's Cap+,ハンターＧキャップ,猎人Ｇ软帽
HUNTERS_CAP_S,Hunter's Cap S,ハンターＳキャップ,猎人Ｓ软帽
HUNTERS_CAP_U,Hunter's Cap U,ハンターＵキャップ,猎人Ｕ软帽
