keys,en,ja,zh
HUNTERS_COAT,Hunter's Coat,ハンターコート,猎人围腰
HUNTERS_COAT_PLUS,Hunter's Coat+,ハンターＧコート,猎人Ｇ围腰
HUNTERS_COAT_S,Hunter's Coat S,ハンターＳコート,猎人Ｓ围腰
HUNTERS_COAT_U,Hunter's Coat U,ハンターＵコート,猎人Ｕ围腰
HUNTERS_GREAVES,Hunter's Greaves,ハンターグリーヴ,猎人胫甲
HUNTERS_GREAVES_PLUS,Hunter's Greaves+,ハンターＧグリーヴ,猎人Ｇ胫甲
HUNTERS_GREAVES_S,Hunter's Greaves S,ハンターＳグリーヴ,猎人Ｓ胫甲
HUNTERS_GREAVES_U,Hunter's Greaves U,ハンターＵグリーヴ,猎人Ｕ胫甲
HUNTERS_GUARDS,Hunter's Guards,ハンターガード,猎人护臂
HUNTERS_GUARDS_PLUS,Hunter's Guards+,ハンターＧガード,猎人Ｇ护臂
HUNTERS_GUARDS_S,Hunter's Guards S,ハンターＳガード,猎人Ｓ护臂
HUNTERS_GUARDS_U,Hunter's Guards U,ハンターＵガード,猎人Ｕ护臂
HUNTERS_HELM,Hunter's Helm,ハンターヘルム,猎人头铠
HUNTERS_HELM_PLUS,Hunter's Helm+,ハンターＧヘルム,猎人Ｇ头铠
HUNTERS_HELM_S,Hunter's Helm S,ハンターＳヘルム,猎人Ｓ头铠
HUNTERS_HELM_U,Hunter's Helm U,ハンターＵヘルム,猎人Ｕ头铠
HUNTERS_LEGGINGS,Hunter's Leggings,ハンターレギンス,猎人护胫
HUNTERS_LEGGINGS_PLUS,Hunter's Leggings+,ハンターＧレギンス,猎人Ｇ护胫
HUNTERS_LEGGINGS_S,Hunter's Leggings S,ハンターＳレギンス,猎人Ｓ护胫
HUNTERS_LEGGINGS_U,Hunter's Leggings U,ハンターＵレギンス,猎人Ｕ护胫
HUNTERS_MAIL,Hunter's Mail,ハンターメイル,猎人铠甲
HUNTERS_MAIL_PLUS,Hunter's Mail+,ハンターＧメイル,猎人Ｇ铠甲
HUNTERS_MAIL_S,Hunter's Mail S,ハンターＳメイル,猎人Ｓ铠甲
HUNTERS_MAIL_U,Hunter's Mail U,ハンターＵメイル,猎人Ｕ铠甲
HUNTERS_TASSET,Hunter's Tasset,ハンターフォールド,猎人腰甲
HUNTERS_TASSET_PLUS,Hunter's Tasset+,ハンターＧフォールド,猎人Ｇ腰甲
HUNTERS_TASSET_S,Hunter's Tasset S,ハンターＳフォールド,猎人Ｓ腰甲
HUNTERS_TASSET_U,Hunter's Tasset U,ハンターＵフォールド,猎人Ｕ腰甲
HUNTERS_VAMBRACES,Hunter's Vambraces,ハンターアーム,猎人臂甲
HUNTERS_VAMBRACES_PLUS,Hunter's Vambraces+,ハンターＧアーム,猎人Ｇ臂甲
HUNTERS_VAMBRACES_S,Hunter's Vambraces S,ハンターＳアーム,猎人Ｓ臂甲
HUNTERS_VAMBRACES_U,Hunter's Vambraces U,ハンターＵアーム,猎人Ｕ臂甲
HUNTERS_VEST,Hunter's Vest,ハンターレジスト,猎人轻甲
HUNTERS_VEST_PLUS,Hunter's Vest+,ハンターＧレジスト,猎人Ｇ轻甲
HUNTERS_VEST_S,Hunter's Vest S,ハンターＳレジスト,猎人Ｓ轻甲
HUNTERS_VEST_U,Hunter's Vest U,ハンターＵレジスト,猎人Ｕ轻甲
HUSKBERRY,Huskberry,カラの実,空心果
IMPORT_EXPORT_ARMOR,Import/Export Armor,,导入/导出防具组合
IODROME_HIDE,Iodrome Hide,ドスイーオスの皮,红速龙王的皮
IOPREY_CAP,Ioprey Cap,イーオスキャップ,红速龙软帽
IOPREY_CAP_PLUS,Ioprey Cap+,イーオスＧキャップ,红速龙Ｇ软帽
IOPREY_CAP_S,Ioprey Cap S,イーオスＳキャップ,红速龙Ｓ软帽
IOPREY_COAT,Ioprey Coat,イーオスコート,红速龙围腰
IOPREY_COAT_PLUS,Ioprey Coat+,イーオスＧコート,红速龙Ｇ围腰
IOPREY_COAT_S,Ioprey Coat S,イーオスＳコート,红速龙Ｓ围腰
IOPREY_GREAVES,Ioprey Greaves,イーオスグリーヴ,红速龙胫甲
IOPREY_GREAVES_PLUS,Ioprey Greaves+,イーオスＧグリーヴ,红速龙Ｇ胫甲
IOPREY_GREAVES_S,Ioprey Greaves S,イーオスＳグリーヴ,红速龙Ｓ胫甲
IOPREY_GUARDS,Ioprey Guards,イーオスガード,红速龙护臂
IOPREY_GUARDS_PLUS,Ioprey Guards+,イーオスＧガード,红速龙Ｇ护臂
IOPREY_GUARDS_S,Ioprey Guards S,イーオスＳガード,红速龙Ｓ护臂
IOPREY_HELM,Ioprey Helm,イーオスヘルム,红速龙头铠
IOPREY_HELM_PLUS,Ioprey Helm+,イーオスＧヘルム,红速龙Ｇ头铠
IOPREY_HELM_S,Ioprey Helm S,イーオスＳヘルム,红速龙Ｓ头铠
IOPREY_HIDE,Ioprey Hide,イーオスの皮,红速龙的皮
IOPREY_HIDE_PLUS,Ioprey Hide+,イーオスの上皮,红速龙的上皮
IOPREY_LEGGINGS,Ioprey Leggings,イーオスレギンス,红速龙护胫
IOPREY_LEGGINGS_PLUS,Ioprey Leggings+,イーオスＧレギンス,红速龙Ｇ护胫
IOPREY_LEGGINGS_S,Ioprey Leggings S,イーオスＳレギンス,红速龙Ｓ护胫
IOPREY_MAIL,Ioprey Mail,イーオスメイル,红速龙铠甲
IOPREY_MAIL_PLUS,Ioprey Mail+,イーオスＧメイル,红速龙Ｇ铠甲
IOPREY_MAIL_S,Ioprey Mail S,イーオスＳメイル,红速龙Ｓ铠甲
IOPREY_SCALE,Ioprey Scale,イーオスの鱗,红速龙的鳞
IOPREY_SCALE_PLUS,Ioprey Scale+,イーオスの上鱗,红速龙的上鳞
IOPREY_TASSET,Ioprey Tasset,イーオスフォールド,红速龙腰甲
IOPREY_TASSET_PLUS,Ioprey Tasset+,イーオスＧフォールド,红速龙Ｇ腰甲
IOPREY_TASSET_S,Ioprey Tasset S,イーオスＳフォールド,红速龙Ｓ腰甲
IOPREY_VAMBRACES,Ioprey Vambraces,イーオスアーム,红速龙臂甲
IOPREY_VAMBRACES_PLUS,Ioprey Vambraces+,イーオスＧアーム,红速龙Ｇ臂甲
IOPREY_VAMBRACES_S,Ioprey Vambraces S,イーオスＳアーム,红速龙Ｓ臂甲
IOPREY_VEST,Ioprey Vest,イーオスレジスト,红速龙轻甲
IOPREY_VEST_PLUS,Ioprey Vest+,イーオスＧレジスト,红速龙Ｇ轻甲
IOPREY_VEST_S,Ioprey Vest S,イーオスＳレジスト,红速龙Ｓ轻甲
IRON_BELT,Iron Belt,アイアンベルト,铁制腰带
IRON_BELT_PLUS,Iron Belt+,アイアンＧベルト,铁制Ｇ腰带
IRON_BELT_S,Iron Belt S,アイアンＳベルト,铁制Ｓ腰带
IRON_ORE,Iron Ore,鉄鉱石,铁矿石
JAPANESE,Japanese,日本語,日语
JEWEL_TICKET,Jewel Ticket,宝石券,宝石券
JOINER_GRASSHOPPER,Joiner Grasshopper,のりこねバッタ,粘着蝗虫
KELBI_HIDE,Kelbi Hide,ケルビの皮,精灵鹿的皮
KHEZU_CAP,Khezu Cap,フルフルキャップ,电龙软帽
KHEZU_CAP_PLUS,Khezu Cap+,フルフルＧキャップ,电龙Ｇ软帽
KHEZU_CAP_S,Khezu Cap S,フルフルＳキャップ,电龙Ｓ软帽
KHEZU_CAP_U,Khezu Cap U,フルフルＵキャップ,电龙Ｕ软帽
KHEZU_COAT,Khezu Coat,フルフルコート,电龙围腰
KHEZU_COAT_PLUS,Khezu Coat+,フルフルＧコート,电龙Ｇ围腰
KHEZU_COAT_S,Khezu Coat S,フルフルＳコート,电龙Ｓ围腰
KHEZU_COAT_U,Khezu Coat U,フルフルＵコート,电龙Ｕ围腰
KHEZU_COIN,Khezu Coin,フルフルのコイン,电龙的硬币
KHEZU_GREAVES,Khezu Greaves,フルフルグリーヴ,电龙胫甲
KHEZU_GREAVES_PLUS,Khezu Greaves+,フルフルＧグリーヴ,电龙Ｇ胫甲
KHEZU_GREAVES_S,Khezu Greaves S,フルフルＳグリーヴ,电龙Ｓ胫甲
KHEZU_GREAVES_U,Khezu Greaves U,フルフルＵグリーヴ,电龙Ｕ胫甲
KHEZU_GUARDS,Khezu Guards,フルフルガード,电龙护臂
KHEZU_GUARDS_PLUS,Khezu Guards+,フルフルＧガード,电龙Ｇ护臂
KHEZU_GUARDS_S,Khezu Guards S,フルフルＳガード,电龙Ｓ护臂
KHEZU_GUARDS_U,Khezu Guards U,フルフルＵガード,电龙Ｕ护臂
KHEZU_HELM,Khezu Helm,フルフルヘルム,电龙头铠
KHEZU_HELM_PLUS,Khezu Helm+,フルフルＧヘルム,电龙Ｇ头铠
KHEZU_HELM_S,Khezu Helm S,フルフルＳヘルム,电龙Ｓ头铠
KHEZU_HELM_U,Khezu Helm U,フルフルＵヘルム,电龙Ｕ头铠
KHEZU_HIDE_TAN,Khezu Hide - Tan,真珠色の柔皮,珍珠色的柔皮
KHEZU_LEGGINGS,Khezu Leggings,フルフルレギンス,电龙护胫
KHEZU_LEGGINGS_PLUS,Khezu Leggings+,フルフルＧレギンス,电龙Ｇ护胫
KHEZU_LEGGINGS_S,Khezu Leggings S,フルフルＳレギンス,电龙Ｓ护胫
KHEZU_LEGGINGS_U,Khezu Leggings U,フルフルＵレギンス,电龙Ｕ护胫
KHEZU_MAIL,Khezu Mail,フルフルメイル,电龙铠甲
KHEZU_MAIL_PLUS,Khezu Mail+,フルフルＧメイル,电龙Ｇ铠甲
KHEZU_MAIL_S,Khezu Mail S,フルフルＳメイル,电龙Ｓ铠甲
KHEZU_MAIL_U,Khezu Mail U,フルフルＵメイル,电龙Ｕ铠甲
KHEZU_TASSET,Khezu Tasset,フルフルフォールド,电龙腰甲
KHEZU_TASSET_PLUS,Khezu Tasset+,フルフルＧフォールド,电龙Ｇ腰甲
KHEZU_TASSET_S,Khezu Tasset S,フルフルＳフォールド,电龙Ｓ腰甲
KHEZU_TASSET_U,Khezu Tasset U,フルフルＵフォールド,电龙Ｕ腰甲
KHEZU_VAMBRACES,Khezu Vambraces,フルフルアーム,电龙臂甲
KHEZU_VAMBRACES_PLUS,Khezu Vambraces+,フルフルＧアーム,电龙Ｇ臂甲
KHEZU_VAMBRACES_S,Khezu Vambraces S,フルフルＳアーム,电龙Ｓ臂甲
KHEZU_VAMBRACES_U,Khezu Vambraces U,フルフルＵアーム,电龙Ｕ臂甲
KHEZU_VEST,Khezu Vest,フルフルレジスト,电龙轻甲
KHEZU_VEST_PLUS,Khezu Vest+,フルフルＧレジスト,电龙Ｇ轻甲
KHEZU_VEST_S,Khezu Vest S,フルフルＳレジスト,电龙Ｓ轻甲
KHEZU_VEST_U,Khezu Vest U,フルフルＵレジスト,电龙Ｕ轻甲
KING_ROOM,King Room,キング,国王套房
KING_SCARAB,King Scarab,王族カナブン,王族花金龟
KO_DOUBLED_MH1,Faint x 2,気絶倍加,气绝倍加
KO_DOUBLED_MHG,Stun Doubled,気絶倍加,气绝倍加
KO_HALVED_MH1,Faint Halved,気絶確率半減,气绝概率半减
KO_HALVED_MHG,Stun Halved,気絶確率半減,气绝概率半减
KO_NEGATED_MH1,Faint Negated,気絶無効,气绝无效
KO_NEGATED_MHG,Stun Negated,気絶無効,气绝无效
KO_SKILL_MHG,Stun,気絶,气绝
KOKOTO_HOUSE,Kokoto House,ココット村の家,
KUT_KU_CARAPACE,Kut-Ku Carapace,怪鳥の堅殻,怪鸟的坚壳
KUT_KU_COAT,Kut-Ku Coat,クックコート,怪鸟围腰
KUT_KU_COAT_PLUS,Kut-Ku Coat+,クックＧコート,怪鸟Ｇ围腰
KUT_KU_COAT_S,Kut-Ku Coat S,クックＳコート,怪鸟Ｓ围腰
KUT_KU_COAT_U,Kut-Ku Coat U,クックＵコート,怪鸟Ｕ围腰
KUT_KU_COIN,Kut-Ku Coin,怪鳥のコイン,怪鸟的硬币
KUT_KU_EAR,Kut-Ku Ear,怪鳥の耳,怪鸟的耳
KUT_KU_GUARDS,Kut-Ku Guards,クックガード,怪鸟护臂
KUT_KU_GUARDS_PLUS,Kut-Ku Guards+,クックＧガード,怪鸟Ｇ护臂
KUT_KU_GUARDS_S,Kut-Ku Guards S,クックＳガード,怪鸟Ｓ护臂
KUT_KU_GUARDS_U,Kut-Ku Guards U,クックＵガード,怪鸟Ｕ护臂
KUT_KU_MAIL,Kut-Ku Mail,クックメイル,怪鸟铠甲
KUT_KU_MAIL_PLUS,Kut-Ku Mail+,クックＧメイル,怪鸟Ｇ铠甲
KUT_KU_MAIL_S,Kut-Ku Mail S,クックＳメイル,怪鸟Ｓ铠甲
KUT_KU_MAIL_U,Kut-Ku Mail U,クックＵメイル,怪鸟Ｕ铠甲
KUT_KU_SCALE,Kut-Ku Scale,怪鳥の鱗,怪鸟的鳞
KUT_KU_SHELL,Kut-Ku Shell,怪鳥の甲殻,怪鸟的甲壳
KUT_KU_TASSET,Kut-Ku Tasset,クックフォールド,怪鸟腰甲
KUT_KU_TASSET_PLUS,Kut-Ku Tasset+,クックＧフォールド,怪鸟Ｇ腰甲
KUT_KU_TASSET_S,Kut-Ku Tasset S,クックＳフォールド,怪鸟Ｓ腰甲
KUT_KU_TASSET_U,Kut-Ku Tasset U,クックＵフォールド,怪鸟Ｕ腰甲
KUT_KU_VAMBRACES,Kut-Ku Vambraces,クックアーム,怪鸟臂甲
KUT_KU_VAMBRACES_PLUS,Kut-Ku Vambraces+,クックＧアーム,怪鸟Ｇ臂甲
KUT_KU_VAMBRACES_S,Kut-Ku Vambraces S,クックＳアーム,怪鸟Ｓ臂甲
KUT_KU_VAMBRACES_U,Kut-Ku Vambraces U,クックＵアーム,怪鸟Ｕ臂甲
KUT_KU_VEST,Kut-Ku Vest,クックレジスト,怪鸟轻甲
KUT_KU_VEST_PLUS,Kut-Ku Vest+,クックＧレジスト,怪鸟Ｇ轻甲
KUT_KU_VEST_S,Kut-Ku Vest S,クックＳレジスト,怪鸟Ｓ轻甲
KUT_KU_VEST_U,Kut-Ku Vest U,クックＵレジスト,怪鸟Ｕ轻甲
KUT_KU_WEBBING,Kut-Ku Webbing,怪鳥の翼膜,怪鸟的翼膜
KUT_KU_WING,Kut-Ku Wing,怪鳥の翼,怪鸟的翼
LANCE_TICKET,Lance Ticket,ランスチケット,长枪券
LAO_SHAN_CARAPACE,Lao-Shan Carapace,老山龍の堅殻,老山龍的坚壳
LAO_SHAN_CLAW,Lao-Shan Claw,老山龍の爪,老山龍的爪
LAO_SHAN_HEAVY_SHELL,Lao-Shan Heavy Shell,老山龍の重甲,老山龍的重甲
LAO_SHAN_SCALE,Lao-Shan Scale,老山龍の鱗,老山龍的鳞
LAO_SHAN_SCALE_PLUS,Lao-Shan Scale+,老山龍の上鱗,老山龍的上鳞
LAO_SHAN_SHELL,Lao-Shan Shell,老山龍の甲殻,老山龍的甲壳
LAO_SHAN_SPINE,Lao-Shan Spine,老山龍の背甲,老山龍的背甲
LAO_SHAN_THORACIC,Lao-Shan Thoracic,老山龍の堅甲,老山龍的坚甲
LEATHER_ARMOR,Leather Armor,レザーライトメイル,轻革铠甲
LEATHER_ARMOR_PLUS,Leather Armor+,レザーライトＧメイル,轻革Ｇ铠甲
LEATHER_ARMOR_S,Leather Armor S,レザーライトＳメイル,轻革Ｓ铠甲
LEATHER_ARMOR_U,Leather Armor U,レザーライトＵメイル,轻革Ｕ铠甲
LEATHER_BELT,Leather Belt,レザーライトベルト,轻革腰带
LEATHER_BELT_PLUS,Leather Belt+,レザーライトＧベルト,轻革Ｇ腰带
LEATHER_BELT_S,Leather Belt S,レザーライトＳベルト,轻革Ｓ腰带
LEATHER_BELT_U,Leather Belt U,レザーライトＵベルト,轻革Ｕ腰带
LEATHER_HELM,Leather Helm,レザーライトヘルム,轻革头铠
LEATHER_HELM_PLUS,Leather Helm+,レザーライトＧヘルム,轻革Ｇ头铠
LEATHER_HELM_S,Leather Helm S,レザーライトＳヘルム,轻革Ｓ头铠
LEATHER_HELM_U,Leather Helm U,レザーライトＵヘルム,轻革Ｕ头铠
LEATHER_VAMBRACES,Leather Vambraces,レザーライトアーム,轻革臂甲
LEATHER_VAMBRACES_PLUS,Leather Vambraces+,レザーライトＧアーム,轻革Ｇ臂甲
LEATHER_VAMBRACES_S,Leather Vambraces S,レザーライトＳアーム,轻革Ｓ臂甲
LEATHER_VAMBRACES_U,Leather Vambraces U,レザーライトＵアーム,轻革Ｕ臂甲
LEGS,Legs,脚,脚
LG_BONE_HUSK,Lg Bone Husk,カラ骨【大】,空心骨【大】
LG_LOBSTERSHELL,Lg Lobstershell,エビの大殻,虾之大壳
LG_MONSTER_BONE,Lg Monster Bone,竜骨【大】,龙骨【大】
LIFE_PIERCING,Life Piercing,命のピアス,命之耳饰
LIFECRYSTALS,Lifecrystals,生命の粉,生命之粉
LIFEPOWDER,Lifepowder,生命の粉塵,生命之粉尘
LIGHT_BELT,Light Belt,スキンライトベルト,轻皮腰带
LIGHT_BELT_PLUS,Light Belt+,レザーライトＧベルト,轻革Ｇ腰带
LIGHT_BELT_S,Light Belt S,スキンライトＳベルト,轻皮Ｓ腰带
LIGHTCRYSTAL,Lightcrystal,ライトクリスタル,光水晶
LIGHTNING_BUG,Lightning Bug,雷光虫,雷光虫
LOBSTER_GUARDS,Lobster Guards,キングロブスタガード,帝王龙虾护臂
LOBSTER_GUARDS_PLUS,Lobster Guards+,Ｋ・ロブスタＧガード,帝王龙虾Ｇ护臂
LOBSTER_GUARDS_S,Lobster Guards S,Ｋ・ロブスタＳガード,帝王龙虾Ｓ护臂
LOBSTER_HELM,Lobster Helm,キングロブスタヘルム,帝王龙虾头铠
LOBSTER_HELM_PLUS,Lobster Helm+,Ｋ・ロブスタＧヘルム,帝王龙虾Ｇ头铠
LOBSTER_HELM_S,Lobster Helm S,Ｋ・ロブスタＳヘルム,帝王龙虾Ｓ头铠
LOBSTER_MAIL,Lobster Mail,キングロブスタシェル,帝王龙虾之壳
LOBSTER_MAIL_PLUS,Lobster Mail+,Ｋ・ロブスタＧシェル,帝王龙虾Ｇ之壳
LOBSTER_MAIL_S,Lobster Mail S,Ｋ・ロブスタＳシェル,帝王龙虾Ｓ之壳
LOBSTER_VAMBRACES,Lobster Vambraces,キングロブスタアーム,帝王龙虾臂甲
LOBSTER_VAMBRACES_PLUS,Lobster Vambraces+,Ｋ・ロブスタＧアーム,帝王龙虾Ｇ臂甲
LOBSTER_VAMBRACES_S,Lobster Vambraces S,Ｋ・ロブスタＳアーム,帝王龙虾Ｓ臂甲
LOBSTER_VEST,Lobster Vest,キングロブスタスキン,帝王龙虾之皮
LOBSTER_VEST_PLUS,Lobster Vest+,Ｋ・ロブスタＧスキン,帝王龙虾Ｇ之皮
LOBSTER_VEST_S,Lobster Vest S,Ｋ・ロブスタＳスキン,帝王龙虾Ｓ之皮
LONG_KUT_KU_EAR,Long Kut-Ku Ear,怪鳥の地獄耳,怪鸟的地狱耳
LUCKY_METAL_BOOTS,Lucky Metal Boots,ラッキーメタルブーツ,合金靴・运
MACHALITE_ORE,Machalite Ore,マカライト鉱石,燕雀石
MAIDENS_HAT,Maiden's Hat,メイドカチューシャ,女仆发箍
MAIDENS_HAT_PLUS,Maiden's Hat+,メイドＧカチューシャ,女仆Ｇ发箍
MAIDENS_HAT_S,Maiden's Hat S,イエローＳピアス,金雷Ｓ耳饰
MAIDENS_SKIRT,Maiden's Skirt,メイドスカート,女仆短裙
MAIDENS_SKIRT_PLUS,Maiden's Skirt+,メイドＧスカート,女仆Ｇ短裙
MAIDENS_SKIRT_S,Maiden's Skirt S,メイドＳスカート,女仆Ｓ短裙
MAIDENS_SLEEVES,Maiden's Sleeves,メイドカフス,女仆褶袖
MAIDENS_SLEEVES_PLUS,Maiden's Sleeves+,メイドＧカフス,女仆Ｇ褶袖
MAIDENS_SLEEVES_S,Maiden's Sleeves S,メイドＳカフス,女仆Ｓ褶袖
MAIDENS_STOCKINGS,Maiden's Stockings,メイドストッキング,女仆长筒袜
MAIDENS_STOCKINGS_PLUS,Maiden's Stockings+,メイドＧストッキング,女仆Ｇ长筒袜
MAIDENS_STOCKINGS_S,Maiden's Stockings S,メイドＳストッキング,女仆Ｓ长筒袜
MAIDENS_VEST,Maiden's Vest,メイドベスト,女仆背心
MAIDENS_VEST_PLUS,Maiden's Vest+,メイドＧベスト,女仆Ｇ背心
MAIDENS_VEST_S,Maiden's Vest S,メイドＳベスト,女仆Ｓ背心
MAIL_ARMOR,Mail,胸当て,胴装备
MAJESTIC_HORN,Majestic Horn,上質なねじれた角,优质的弯角
MALE,Male,男性,男性
MAP,Map,地図,地图
MASTER_VOLUME,Master,音量,
MASTERS_SKULL,Master’s Skull,達人のドクロ,达人的髑髅
MATERIALS,Materials,生産に必要な素材,所需素材
MED_MONSTER_BONE,Med Monster Bone,竜骨【中】,龙骨【中】
MONOBLOS_CAP,Monoblos Cap,モノブロスキャップ,一角龙软帽
MONOBLOS_CAP_S,Monoblos Cap S,モノブロスＳキャップ,一角龙Ｓ软帽
MONOBLOS_COIN,Monoblos Coin,真紅のコイン,真红的硬币
MONOBLOS_GUARDS,Monoblos Guards,モノブロスガード,一角龙护臂
MONOBLOS_GUARDS_S,Monoblos Guards S,モノブロスＳガード,一角龙Ｓ护臂
MONOBLOS_HEART,Monoblos Heart,モノブロスハート,一角龙的心脏
MONOBLOS_HELM,Monoblos Helm,モノブロスヘルム,一角龙头铠
MONOBLOS_HELM_S,Monoblos Helm S,モノブロスＳヘルム,一角龙Ｓ头铠
MONOBLOS_MAIL,Monoblos Mail,モノブロスメイル,一角龙铠甲
MONOBLOS_MAIL_S,Monoblos Mail S,モノブロスＳメイル,一角龙Ｓ铠甲
MONOBLOS_SHELL,Monoblos Shell,一角竜の甲殻,一角龙的甲壳
MONOBLOS_SPINE,Monoblos Spine,一角竜の背甲,一角龙的背甲
MONOBLOS_VAMBRACES,Monoblos Vambraces,モノブロスアーム,一角龙臂甲
MONOBLOS_VAMBRACES_S,Monoblos Vambraces S,モノブロスＳアーム,一角龙Ｓ臂甲
MONOBLOS_VEST,Monoblos Vest,モノブロスレジスト,一角龙轻甲
MONOBLOS_VEST_S,Monoblos Vest S,モノブロスＳレジスト,一角龙Ｓ轻甲
MONODEVIL_CAP,Monodevil Cap,モノデビルキャップ,白一角龙软帽
MONODEVIL_CAP_S,Monodevil Cap S,モノデビルＳキャップ,白一角龙Ｓ软帽
MONODEVIL_GUARDS,Monodevil Guards,モノデビルガード,白一角龙护臂
MONODEVIL_GUARDS_S,Monodevil Guards S,モノデビルＳガード,白一角龙Ｓ护臂
MONODEVIL_HELM,Monodevil Helm,モノデビルヘルム,白一角龙头铠
MONODEVIL_HELM_S,Monodevil Helm S,モノデビルＳヘルム,白一角龙Ｓ头铠
MONODEVIL_MAIL,Monodevil Mail,モノデビルメイル,白一角龙铠甲
MONODEVIL_MAIL_S,Monodevil Mail S,モノデビルＳメイル,白一角龙Ｓ铠甲
MONODEVIL_VAMBRACES,Monodevil Vambraces,モノデビルアーム,白一角龙臂甲
MONODEVIL_VAMBRACES_S,Monodevil Vambraces S,モノデビルＳアーム,白一角龙Ｓ臂甲
MONODEVIL_VEST,Monodevil Vest,モノデビルレジスト,白一角龙轻甲
MONODEVIL_VEST_S,Monodevil Vest S,モノデビルＳレジスト,白一角龙Ｓ轻甲
MONSTER_BONE_PLUS,Monster Bone+,堅竜骨,坚龙骨
MONSTER_FLUID,Monster Fluid,モンスターの体液,怪物的体液
MONSTER_HUNTER,Monster Hunter,モンスターハンター,怪物猎人
MONSTER_HUNTER_G,Monster Hunter G,モンスターハンターG,怪物猎人G
MOSS_BREASTPLATE,Moss Breastplate,モスブレスト,苔猪胸
MOSS_BREASTPLATE_PLUS,Moss Breastplate+,モスＧブレスト,苔猪Ｇ胸
MOSS_BREASTPLATE_S,Moss Breastplate S,モスＳブレスト,苔猪Ｓ胸
MOSSWINE_HEAD,Mosswine Head,モスの頭,苔猪的头
MOSSWINE_HIDE,Mosswine Hide,モスの苔皮,苔猪的皮
MOSSWINE_MASK,Mosswine Mask,モスフェイク,苔猪伪装头
MOSSWINE_MASK_PLUS,Mosswine Mask+,モスＧフェイク,苔猪Ｇ伪装头
MOSSWINE_MASK_S,Mosswine Mask S,モスＳフェイク,苔猪Ｓ伪装头
MUSIC,Music,音楽,
MUTE,Mute,ミュート,
NAME,Name,名称,
NO_MAP,No Map,地図無効,地图无效
NO_SKILL,No Skill,スキル無し,
NONE,None,なし,无
NORMAL_S_ADD,Normal S Add,通常弾追加,通常弹追加
