keys,en,ja,zh
NORMAL_S_ADD_1,Normal S Add 1,通常弾ＬＶ１追加,通常弹LV1追加
NORMAL_S_ADD_ALL,Normal S Add All,通常弾全レベル追加,通常弹全等级追加
NORMAL_S_UP_ACTIVATED,Normal S Up,通常弾攻撃力UP,通常弹攻击力UP
NORMAL_S_UP_SKILL,Normal S Up,通常弾強化,通常弹强化
NOVACRYSTAL,Novacrystal,ノヴァクリスタル,耀水晶
OK,OK,OK,OK
ONE_HANDED_SWORD_TICKET,One-handed Sword Ticket,片手剣チケット,片手剑券
OPTIONS,Options,選択肢,
OVERWRITE,Overwrite,,
PALE_BONE,Pale Bone,アルビノの中落ち,白化的脊肉
PALE_KHEZU_STEAK,Pale Khezu Steak,アルビノの霜降り,白化的雪花肉
PARALYSIS_DOUBLED_MH1,Stun x 2,麻痺倍加,麻痹倍加
PARALYSIS_DOUBLED_MHG,Paralysis Doubled,麻痺倍加,麻痹倍加
PARALYSIS_HALVED_MH1,Stun Halved,麻痺半減,麻痹半减
PARALYSIS_HALVED_MHG,Paralysis Halved,麻痺半減,麻痹半减
PARALYSIS_NEGATED_MH1,Stun Negated,麻痺無効,麻痹无效
PARALYSIS_NEGATED_MHG,Paralysis Negated,麻痺無効,麻痹无效
PARALYSIS_SKILL,Paralysis,麻痺,麻痹
PAWN_ROOM,Pawn Room,ポーン,步卒小屋
PELLET_S_ADD_1,Pellet S Add 1,散弾ＬＶ１追加,散弹LV1追加
PELLET_S_ADD_2,Pellet S Add 2,散弾ＬＶ1&2追加,散弹LV1&2追加
PELLET_S_ADD_3,Pellet S Add 3,散弾全レベル追加,散弹全等级追加
PELLET_S_ADD_SKILL,Pellet S Add,散弾追加,散弹追加
PELLET_S_UP_ACTIVATED,Pellet S Up,散弾攻撃力UP,散弹攻击力UP
PELLET_S_UP_SKILL,Pellet S Up,散弾強化,散弹强化
PERSONAL_FRILLS,Personal Frills,プライベートフリル,便服褶边裙
PERSONAL_FRILLS_PLUS,Personal Frills+,プライベートＧフリル,便服Ｇ褶边裙
PERSONAL_FRILLS_S,Personal Frills S,プライベートＳフリル,便服Ｓ褶边裙
PERSONAL_HAT,Personal Hat,プライベートグラス,便服眼镜
PERSONAL_HAT_PLUS,Personal Hat+,プライベートＧグラス,便服Ｇ眼镜
PERSONAL_HAT_S,Personal Hat S,プライベートＳグラス,便服Ｓ眼镜
PERSONAL_SLEEVES,Personal Sleeves,プライベートカフス,便服褶袖
PERSONAL_SLEEVES_PLUS,Personal Sleeves+,プライベートＧカフス,便服Ｇ褶袖
PERSONAL_SLEEVES_S,Personal Sleeves S,プライベートＳカフス,便服Ｓ褶袖
PERSONAL_TIGHTS,Personal Tights,プライベートタイツ,便服紧身袜
PERSONAL_TIGHTS_PLUS,Personal Tights+,プライベートＧタイツ,便服Ｇ紧身袜
PERSONAL_TIGHTS_S,Personal Tights S,プライベートＳタイツ,便服Ｓ紧身袜
PERSONAL_VEST,Personal Vest,プライベートベスト,便服背心
PERSONAL_VEST_PLUS,Personal Vest+,プライベートＧベスト,便服Ｇ背心
PERSONAL_VEST_S,Personal Vest S,プライベートＳベスト,便服Ｓ背心
PIERCE_S_ADD_1,Pierce S Add 1,貫通弾ＬＶ１追加,贯通弹LV1追加
PIERCE_S_ADD_2,Pierce S Add 2,貫通弾ＬＶ1&2追加,贯通弹LV1&2追加
PIERCE_S_ADD_3,Pierce S Add 3,貫通弾全レベル追加,贯通弹全等级追加
PIERCE_S_ADD_SKILL,Pierce S Add,貫通弾追加,贯通弹追加
PIERCE_S_UP_ACTIVATED,Pierce S Up,貫通弾攻撃力UP,贯通弹攻击力UP
PIERCE_S_UP_SKILL,Pierce S Up,貫通弾強化,贯通弹强化
PINK_METAL_BOOTS,Pink Metal Boots,ピンクメタルブーツ,合金靴・艳
PINK_METAL_BOOTS_PLUS,Pink Metal Boots+,ピンクメタルＧブーツ,合金Ｇ靴・艳
PINK_METAL_BOOTS_S,Pink Metal Boots S,ピンクメタルＳブーツ,合金Ｓ靴・艳
PINK_RATHIAN_CARAPACE,Pink Rathian Carapace,雌火竜の堅殻,雌火龙的坚壳
PINK_RATHIAN_CLAW,Pink Rathian Claw,桜火竜の翼爪,樱火龙的翼爪
PINK_RATHIAN_PLATE,Pink Rathian Plate,桜火竜の逆鱗,樱火龙的逆鳞
PINK_RATHIAN_RUBY,Pink Rathian Ruby,桜火竜の紅玉,樱火龙的红玉
PINK_RATHIAN_SCALE,Pink Rathian Scale,桜火竜の鱗,樱火龙的鳞
PINK_RATHIAN_SCALE_PLUS,Pink Rathian Scale+,桜火竜の上鱗,樱火龙的上鳞
PINK_RATHIAN_SHELL,Pink Rathian Shell,桜火竜の甲殻,樱火龙的甲壳
PINK_RATHIAN_SPIKE,Pink Rathian Spike,桜火竜の棘,樱火龙的棘
PLESIOTH_CAP,Plesioth Cap,ガノスキャップ,水龙软帽
PLESIOTH_CAP_PLUS,Plesioth Cap+,ガノスＧキャップ,水龙Ｇ软帽
PLESIOTH_CAP_S,Plesioth Cap S,ガノスＳキャップ,水龙Ｓ软帽
PLESIOTH_CAP_U,Plesioth Cap U,ガノスＵキャップ,水龙Ｕ软帽
PLESIOTH_COIN,Plesioth Coin,水竜のコイン,水龙的硬币
PLESIOTH_FIN,Plesioth Fin,水竜のヒレ,水龙的鳍
PLESIOTH_GREAVES,Plesioth Greaves,ガノスグリーヴ,水龙胫甲
PLESIOTH_GREAVES_PLUS,Plesioth Greaves+,ガノスＧグリーヴ,水龙Ｇ胫甲
PLESIOTH_GREAVES_S,Plesioth Greaves S,ガノスＳグリーヴ,水龙Ｓ胫甲
PLESIOTH_GREAVES_U,Plesioth Greaves U,ガノスＵグリーヴ,水龙Ｕ胫甲
PLESIOTH_GUARDS,Plesioth Guards,ガノスガード,水龙护臂
PLESIOTH_GUARDS_PLUS,Plesioth Guards+,ガノスＧガード,水龙Ｇ护臂
PLESIOTH_GUARDS_S,Plesioth Guards S,ガノスＳガード,水龙Ｓ护臂
PLESIOTH_GUARDS_U,Plesioth Guards U,ガノスＵガード,水龙Ｕ护臂
PLESIOTH_HELM,Plesioth Helm,ガノスヘルム,水龙头铠
PLESIOTH_HELM_PLUS,Plesioth Helm+,ガノスＧヘルム,水龙Ｇ头铠
PLESIOTH_HELM_S,Plesioth Helm S,ガノスＳヘルム,水龙Ｓ头铠
PLESIOTH_HELM_U,Plesioth Helm U,ガノスＵヘルム,水龙Ｕ头铠
PLESIOTH_LEGGINGS,Plesioth Leggings,ガノスレギンス,水龙护胫
PLESIOTH_LEGGINGS_PLUS,Plesioth Leggings+,ガノスＧレギンス,水龙Ｇ护胫
PLESIOTH_LEGGINGS_S,Plesioth Leggings S,ガノスＳレギンス,水龙Ｓ护胫
PLESIOTH_LEGGINGS_U,Plesioth Leggings U,ガノスＵレギンス,水龙Ｕ护胫
PLESIOTH_MAIL,Plesioth Mail,ガノスメイル,水龙铠甲
PLESIOTH_MAIL_PLUS,Plesioth Mail+,ガノスＧメイル,水龙Ｇ铠甲
PLESIOTH_MAIL_S,Plesioth Mail S,ガノスＳメイル,水龙Ｓ铠甲
PLESIOTH_MAIL_U,Plesioth Mail U,ガノスＵメイル,水龙Ｕ铠甲
PLESIOTH_SCALE,Plesioth Scale,水竜の鱗,水龙的鳞
PLESIOTH_SCALE_PLUS,Plesioth Scale+,水竜の上鱗,水龙的上鳞
PLESIOTH_TOP_FIN,Plesioth Top Fin,水竜の背ビレ,水龙的背鳍
PLESIOTH_VAMBRACES,Plesioth Vambraces,ガノスアーム,水龙臂甲
PLESIOTH_VAMBRACES_PLUS,Plesioth Vambraces+,ガノスＧアーム,水龙Ｇ臂甲
PLESIOTH_VAMBRACES_S,Plesioth Vambraces S,ガノスＳアーム,水龙Ｓ臂甲
PLESIOTH_VAMBRACES_U,Plesioth Vambraces U,ガノスＵアーム,水龙Ｕ臂甲
PLESIOTH_VEST,Plesioth Vest,ガノスレジスト,水龙轻甲
PLESIOTH_VEST_PLUS,Plesioth Vest+,ガノスＧレジスト,水龙Ｇ轻甲
PLESIOTH_VEST_S,Plesioth Vest S,ガノスＳレジスト,水龙Ｓ轻甲
PLESIOTH_VEST_U,Plesioth Vest U,ガノスＵレジスト,水龙Ｕ轻甲
POISON_DOUBLED,Poison Doubled,毒倍加【×2】,毒倍加【×2】
POISON_HALVED,Poison Halved,毒半減,毒半减
POISON_NEGATED,Poison Negated,毒無効,毒无效
POISON_QUADRUPLED,Poison Quadrupled,毒倍加【×4】,毒倍加【×4】
POISON_SKILL,Poison,毒,毒
POISON_TRIPLED,Poison Tripled,毒倍加【×3】,毒倍加【×3】
POISON_X_2,Poison x 2,毒倍加,毒倍加
POISONOUS_BIRD_COIN,Poisonous Bird Coin,毒怪鳥のコイン,毒怪鸟的硬币
POWER_PIERCING,Power Piercing,力のピアス,力之耳饰
PROTECTION_PIERCING,Protection Piercing,護りのピアス,守护耳饰
PROTECTION_SKILL,Protection,加護,加护
PROVOCATION,Provocation,挑発,挑衅
PS2,PS2,,
PSYCHIC,Psychic,千里眼,千里眼
PURECRYSTAL,Purecrystal,ピュアクリスタル,纯水晶
PURPLE_RUBBERY_HIDE,Purple Rubbery Hide,ゴム質の紫皮,橡胶质的紫皮
QUEEN_ROOM,Queen Room,クイーン,王后套房
QUIT,Quit,抜ける,
RAPID_FIRE,Rapid Fire,連射,连射
RATH_HEART_CAP,Rath Heart Cap,リオハートキャップ,樱火龙软帽
RATH_HEART_CAP_PLUS,Rath Heart Cap+,リオハートＧキャップ,樱火龙Ｇ软帽
RATH_HEART_CAP_S,Rath Heart Cap S,リオハートＳキャップ,樱火龙Ｓ软帽
RATH_HEART_COAT,Rath Heart Coat,リオハートコート,樱火龙围腰
RATH_HEART_COAT_PLUS,Rath Heart Coat+,リオハートＧコート,樱火龙Ｇ围腰
RATH_HEART_COAT_S,Rath Heart Coat S,リオハートＳコート,樱火龙Ｓ围腰
RATH_HEART_GREAVES,Rath Heart Greaves,リオハートグリーヴ,樱火龙胫甲
RATH_HEART_GREAVES_PLUS,Rath Heart Greaves+,リオハートＧグリーヴ,樱火龙Ｇ胫甲
RATH_HEART_GREAVES_S,Rath Heart Greaves S,リオハートＳグリーヴ,樱火龙Ｓ胫甲
RATH_HEART_GUARDS,Rath Heart Guards,リオハートガード,樱火龙护臂
RATH_HEART_GUARDS_PLUS,Rath Heart Guards+,リオハートＧガード,樱火龙Ｇ护臂
RATH_HEART_GUARDS_S,Rath Heart Guards S,リオハートＳガード,樱火龙Ｓ护臂
RATH_HEART_HELM,Rath Heart Helm,リオハートヘルム,樱火龙头铠
RATH_HEART_HELM_PLUS,Rath Heart Helm+,リオハートＧヘルム,樱火龙Ｇ头铠
RATH_HEART_HELM_S,Rath Heart Helm S,リオハートＳヘルム,樱火龙Ｓ头铠
RATH_HEART_LEGGINGS,Rath Heart Leggings,リオハートレギンス,樱火龙护胫
RATH_HEART_LEGGINGS_PLUS,Rath Heart Leggings+,リオハートＧレギンス,樱火龙Ｇ护胫
RATH_HEART_LEGGINGS_S,Rath Heart Leggings S,リオハートＳレギンス,樱火龙Ｓ护胫
RATH_HEART_MAIL,Rath Heart Mail,リオハートメイル,樱火龙铠甲
RATH_HEART_MAIL_PLUS,Rath Heart Mail+,リオハートＧメイル,樱火龙Ｇ铠甲
RATH_HEART_MAIL_S,Rath Heart Mail S,リオハートＳメイル,樱火龙Ｓ铠甲
RATH_HEART_TASSET,Rath Heart Tasset,リオハートコイル,樱火龙腰甲
RATH_HEART_TASSET_PLUS,Rath Heart Tasset+,リオハートＧコイル,樱火龙Ｇ腰甲
RATH_HEART_TASSET_S,Rath Heart Tasset S,リオハートＳコイル,樱火龙Ｓ腰甲
RATH_HEART_VAMBRACES,Rath Heart Vambraces,リオハートアーム,樱火龙臂甲
RATH_HEART_VAMBRACES_PLUS,Rath Heart Vambraces+,リオハートＧアーム,樱火龙Ｇ臂甲
RATH_HEART_VAMBRACES_S,Rath Heart Vambraces S,リオハートＳアーム,樱火龙Ｓ臂甲
RATH_HEART_VEST,Rath Heart Vest,リオハートレジスト,樱火龙轻甲
RATH_HEART_VEST_PLUS,Rath Heart Vest+,リオハートＧレジスト,樱火龙Ｇ轻甲
RATH_HEART_VEST_S,Rath Heart Vest S,リオハートＳレジスト,樱火龙Ｓ轻甲
RATH_METAL_TASSET,Rath Metal Tasset,リオメタルフォールド,龙金腰甲
RATH_SOUL_CAP,Rath Soul Cap,リオソウルキャップ,苍火龙软帽
RATH_SOUL_CAP_PLUS,Rath Soul Cap+,リオソウルＧキャップ,苍火龙Ｇ软帽
RATH_SOUL_CAP_S,Rath Soul Cap S,リオソウルＳキャップ,苍火龙Ｓ软帽
RATH_SOUL_COAT,Rath Soul Coat,リオソウルコート,苍火龙围腰
RATH_SOUL_COAT_PLUS,Rath Soul Coat+,リオソウルＧコート,苍火龙Ｇ围腰
RATH_SOUL_COAT_S,Rath Soul Coat S,リオソウルＳコート,苍火龙Ｓ围腰
RATH_SOUL_GREAVES,Rath Soul Greaves,リオソウルグリーヴ,苍火龙胫甲
RATH_SOUL_GREAVES_PLUS,Rath Soul Greaves+,リオソウルＧグリーヴ,苍火龙Ｇ胫甲
RATH_SOUL_GREAVES_S,Rath Soul Greaves S,リオソウルＳグリーヴ,苍火龙Ｓ胫甲
RATH_SOUL_GUARDS,Rath Soul Guards,リオソウルガード,苍火龙护臂
RATH_SOUL_GUARDS_PLUS,Rath Soul Guards+,リオソウルＧガード,苍火龙Ｇ护臂
RATH_SOUL_GUARDS_S,Rath Soul Guards S,リオソウルＳガード,苍火龙Ｓ护臂
RATH_SOUL_HELM,Rath Soul Helm,リオソウルヘルム,苍火龙头铠
RATH_SOUL_HELM_PLUS,Rath Soul Helm+,リオソウルＧヘルム,苍火龙Ｇ头铠
RATH_SOUL_HELM_S,Rath Soul Helm S,リオソウルＳヘルム,苍火龙Ｓ头铠
RATH_SOUL_LEGGINGS,Rath Soul Leggings,リオソウルレギンス,苍火龙护胫
RATH_SOUL_LEGGINGS_PLUS,Rath Soul Leggings+,リオソウルＧレギンス,苍火龙Ｇ护胫
RATH_SOUL_LEGGINGS_S,Rath Soul Leggings S,リオソウルＳレギンス,苍火龙Ｓ护胫
RATH_SOUL_MAIL,Rath Soul Mail,リオソウルメイル,苍火龙铠甲
RATH_SOUL_MAIL_PLUS,Rath Soul Mail+,リオソウルＧメイル,苍火龙Ｇ铠甲
RATH_SOUL_MAIL_S,Rath Soul Mail S,リオソウルＳメイル,苍火龙Ｓ铠甲
RATH_SOUL_TASSET,Rath Soul Tasset,リオソウルコイル,苍火龙腰甲
RATH_SOUL_TASSET_PLUS,Rath Soul Tasset+,リオソウルＧコイル,苍火龙Ｇ腰甲
RATH_SOUL_TASSET_S,Rath Soul Tasset S,リオソウルＳコイル,苍火龙Ｓ腰甲
RATH_SOUL_VAMBRACES,Rath Soul Vambraces,リオソウルアーム,苍火龙臂甲
RATH_SOUL_VAMBRACES_PLUS,Rath Soul Vambraces+,リオソウルＧアーム,苍火龙Ｇ臂甲
RATH_SOUL_VAMBRACES_S,Rath Soul Vambraces S,リオソウルＳアーム,苍火龙Ｓ臂甲
RATH_SOUL_VEST,Rath Soul Vest,リオソウルレジスト,苍火龙轻甲
RATH_SOUL_VEST_PLUS,Rath Soul Vest+,リオソウルＧレジスト,苍火龙Ｇ轻甲
RATH_SOUL_VEST_S,Rath Soul Vest S,リオソウルＳレジスト,苍火龙Ｓ轻甲
RATHALOS_CAP,Rathalos Cap,レウスキャップ,雄火龙软帽
RATHALOS_CAP_PLUS,Rathalos Cap+,レウスＧキャップ,雄火龙Ｇ软帽
RATHALOS_CAP_S,Rathalos Cap S,レウスＳキャップ,雄火龙Ｓ软帽
RATHALOS_CARAPACE,Rathalos Carapace,火竜の堅殻,火龙的坚壳
RATHALOS_COAT,Rathalos Coat,レウスコート,雄火龙围腰
RATHALOS_COAT_PLUS,Rathalos Coat+,レウスＧコート,雄火龙Ｇ围腰
RATHALOS_COAT_S,Rathalos Coat S,レウスＳコート,雄火龙Ｓ围腰
RATHALOS_COIN,Rathalos Coin,火竜のコイン,火龙的硬币
RATHALOS_GREAVES,Rathalos Greaves,レウスグリーヴ,雄火龙胫甲
RATHALOS_GREAVES_PLUS,Rathalos Greaves+,レウスＧグリーヴ,雄火龙Ｇ胫甲
RATHALOS_GREAVES_S,Rathalos Greaves S,レウスＳグリーヴ,雄火龙Ｓ胫甲
RATHALOS_GUARDS,Rathalos Guards,レウスガード,雄火龙护臂
RATHALOS_GUARDS_PLUS,Rathalos Guards+,レウスＧガード,雄火龙Ｇ护臂
RATHALOS_GUARDS_S,Rathalos Guards S,レウスＳガード,雄火龙Ｓ护臂
RATHALOS_HELM,Rathalos Helm,レウスヘルム,雄火龙头铠
RATHALOS_HELM_PLUS,Rathalos Helm+,レウスＧヘルム,雄火龙Ｇ头铠
RATHALOS_HELM_S,Rathalos Helm S,レウスＳヘルム,雄火龙Ｓ头铠
RATHALOS_LEGGINGS,Rathalos Leggings,レウスレギンス,雄火龙护胫
RATHALOS_LEGGINGS_PLUS,Rathalos Leggings+,レウスＧレギンス,雄火龙Ｇ护胫
RATHALOS_LEGGINGS_S,Rathalos Leggings S,レウスＳレギンス,雄火龙Ｓ护胫
RATHALOS_MAIL,Rathalos Mail,レウスメイル,雄火龙铠甲
RATHALOS_MAIL_PLUS,Rathalos Mail+,レウスＧメイル,雄火龙Ｇ铠甲
RATHALOS_MAIL_S,Rathalos Mail S,レウスＳメイル,雄火龙Ｓ铠甲
RATHALOS_PLATE,Rathalos Plate,火竜の逆鱗,火龙的逆鳞
RATHALOS_RUBY,Rathalos Ruby,火竜の紅玉,火龙的红玉
RATHALOS_SCALE,Rathalos Scale,火竜の鱗,火龙的鳞
RATHALOS_SCALE_PLUS,Rathalos Scale+,火竜の上鱗,火龙的上鳞
RATHALOS_SHELL,Rathalos Shell,火竜の甲殻,火龙的甲壳
RATHALOS_TAIL,Rathalos Tail,火竜の尻尾,火龙的尻尾
RATHALOS_TASSET,Rathalos Tasset,レウスフォールド,雄火龙腰甲
RATHALOS_TASSET_PLUS,Rathalos Tasset+,レウスＧフォールド,雄火龙Ｇ腰甲
RATHALOS_TASSET_S,Rathalos Tasset S,レウスＳフォールド,雄火龙Ｓ腰甲
RATHALOS_VAMBRACES,Rathalos Vambraces,レウスアーム,雄火龙臂甲
RATHALOS_VAMBRACES_PLUS,Rathalos Vambraces+,レウスＧアーム,雄火龙Ｇ臂甲
RATHALOS_VAMBRACES_S,Rathalos Vambraces S,レウスＳアーム,雄火龙Ｓ臂甲
RATHALOS_VEST,Rathalos Vest,レウスレジスト,雄火龙轻甲
RATHALOS_VEST_PLUS,Rathalos Vest+,レウスＧレジスト,雄火龙Ｇ轻甲
RATHALOS_VEST_S,Rathalos Vest S,レウスＳレジスト,雄火龙Ｓ轻甲
RATHALOS_WEBBING,Rathalos Webbing,火竜の翼膜,火龙的翼膜
RATHALOS_WING,Rathalos Wing,火竜の翼,火龙的翼
RATHIAN_CAP,Rathian Cap,レイアキャップ,雌火龙软帽
RATHIAN_CAP_PLUS,Rathian Cap+,レイアＧキャップ,雌火龙Ｇ软帽
RATHIAN_CAP_S,Rathian Cap S,レイアＳキャップ,雌火龙Ｓ软帽
RATHIAN_CARAPACE,Rathian Carapace,雌火竜の堅殻,雌火龙的坚壳
RATHIAN_CLAW,Rathian Claw,雌火竜の翼爪,雌火龙的翼爪
RATHIAN_COAT,Rathian Coat,レイアコート,雌火龙围腰
RATHIAN_COAT_PLUS,Rathian Coat+,レイアＧコート,雌火龙Ｇ围腰
RATHIAN_COAT_S,Rathian Coat S,レイアＳコート,雌火龙Ｓ围腰
RATHIAN_COIN,Rathian Coin,雌火竜のコイン,雌火龙的硬币
RATHIAN_GREAVES,Rathian Greaves,レイアグリーヴ,雌火龙胫甲
RATHIAN_GREAVES_PLUS,Rathian Greaves+,レイアＧグリーヴ,雌火龙Ｇ胫甲
RATHIAN_GREAVES_S,Rathian Greaves S,レイアＳグリーヴ,雌火龙Ｓ胫甲
RATHIAN_GUARDS,Rathian Guards,レイアガード,雌火龙护臂
RATHIAN_GUARDS_PLUS,Rathian Guards+,レイアＧガード,雌火龙Ｇ护臂
RATHIAN_GUARDS_S,Rathian Guards S,レイアＳガード,雌火龙Ｓ护臂
RATHIAN_HELM,Rathian Helm,レイアヘルム,雌火龙头铠
RATHIAN_HELM_PLUS,Rathian Helm+,レイアＧヘルム,雌火龙Ｇ头铠
RATHIAN_HELM_S,Rathian Helm S,レイアＳヘルム,雌火龙Ｓ头铠
RATHIAN_LEGGINGS,Rathian Leggings,レイアレギンス,雌火龙护胫
RATHIAN_LEGGINGS_PLUS,Rathian Leggings+,レイアＧレギンス,雌火龙Ｇ护胫
RATHIAN_LEGGINGS_S,Rathian Leggings S,レイアＳレギンス,雌火龙Ｓ护胫
RATHIAN_MAIL,Rathian Mail,レイアメイル,雌火龙铠甲
RATHIAN_MAIL_PLUS,Rathian Mail+,レイアＧメイル,雌火龙Ｇ铠甲
RATHIAN_MAIL_S,Rathian Mail S,レイアＳメイル,雌火龙Ｓ铠甲
RATHIAN_PLATE,Rathian Plate,雌火竜の逆鱗,雌火龙的逆鳞
RATHIAN_RUBY,Rathian Ruby,雌火竜の紅玉,雌火龙的红玉
RATHIAN_SCALE,Rathian Scale,雌火竜の鱗,雌火龙的鳞
RATHIAN_SCALE_PLUS,Rathian Scale+,雌火竜の上鱗,雌火龙的上鳞
RATHIAN_SHELL,Rathian Shell,雌火竜の甲殻,雌火龙的甲壳
RATHIAN_SPIKE,Rathian Spike,雌火竜の棘,雌火龙的棘
RATHIAN_TASSET,Rathian Tasset,レイアフォールド,雌火龙腰甲
RATHIAN_TASSET_PLUS,Rathian Tasset+,レイアＧフォールド,雌火龙Ｇ腰甲
RATHIAN_TASSET_S,Rathian Tasset S,レイアＳフォールド,雌火龙Ｓ腰甲
RATHIAN_VAMBRACES,Rathian Vambraces,レイアアーム,雌火龙臂甲
RATHIAN_VAMBRACES_PLUS,Rathian Vambraces+,レイアＧアーム,雌火龙Ｇ臂甲
RATHIAN_VAMBRACES_S,Rathian Vambraces S,レイアＳアーム,雌火龙Ｓ臂甲
RATHIAN_VEST,Rathian Vest,レイアレジスト,雌火龙轻甲
RATHIAN_VEST_PLUS,Rathian Vest+,レイアＧレジスト,雌火龙Ｇ轻甲
RATHIAN_VEST_S,Rathian Vest S,レイアＳレジスト,雌火龙Ｓ轻甲
RECOIL_PLUS_1,Recoil +1,反動軽減+1,反动轻减+1
RECOIL_PLUS_2,Recoil +2,反動軽減+2,反动轻减+2
RECOIL_SKILL,Recoil,反動,反动
RECOVERY_ITEMS_SKILL,Recovery Items,回復,回复
RECOVERY_ITEMS_STRENGTHENED,Recovery Items Strengthened,体力回復アイテム強化,体力回复道具强化
RECOVERY_ITEMS_WEAKENED,Recovery Items Weakened,体力回復アイテム弱化,体力回复道具弱化
RECOVERY_SPEED_MINUS_1,Recovery Spd -1,ダメージ回復速度-1,伤害回复速度-1
RECOVERY_SPEED_MINUS_2,Recovery Spd -2,ダメージ回復速度-2,伤害回复速度-2
RECOVERY_SPEED_PLUS_1,Recovery Spd +1,ダメージ回復速度+1,伤害回复速度+1
RECOVERY_SPEED_PLUS_2,Recovery Spd +2,ダメージ回復速度+2,伤害回复速度+2
RECOVERY_SPEED_SKILL,Recovery Speed,回復速度,回复速度
RED_BOREALIS_PANTS,Red Borealis Pants,紅凛【袴】,红凛【裤】
RED_BOREALIS_PANTS_HAKU,Red Borealis Pants Haku,紅凛・覇【袴】,红凛・霸【裤】
RED_BOREALIS_PANTS_MAI,Red Borealis Pants Mai,紅凛・羅【袴】,红凛・罗【裤】
